date,AAVE,ACH,ADA,AERO,ALGO,AMP,ANKR,APE,ARB,ATOM,AVAX,BAND,BARD,BCH,BNT,BONK,BTC,CGLD,COMP,CRO,CRV,DASH,DESO,DOGE,DOT,ENJ,EOS,ETC,ETH,FET,FIDA,FIL,GALA,GRT,HBAR,ICP,INJ,JASMY,KNC,LAYER,LINEA,LINK,LRC,LTC,MANA,MATIC,MEDIA,MKR,MOODENG,NEAR,NMR,NU,OGN,OMG,ONDO,OPTIM,OXT,PENGU,PEPE,QNT,RED,REN,REP,REQ,RNDR,RPL,RSC,SEI,SHIB,SKL,SNX,SOL,STORJ,STX,SUI,SUSHI,SYLO,TIA,TRIBE,TRUMP,UNI,VGX,WIF,WLUNA,XCN,XLM,XRP,XTZ,YFI,ZEC,ZK,ZRX
2017-03-19 00:00:00+00:00,,,,,,,,,,,,,,,,,2252.630765439958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-01 00:00:00+00:00,,,,,,,,,,,,,,,,,2397.7029367182813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-05-01 00:00:00+00:00,,,,,,,,,,,,,,,,,2625.98351917497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-01 00:00:00+00:00,,,,,,,,,,,,,,,,,3328.582940756013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-01 00:00:00+00:00,,,,,,,,,,,,,,,,,4117.093889771118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-01 00:00:00+00:00,,,,,,,,,,,,,,,,,4704.5999765359875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-01 00:00:00+00:00,,,,,,,,,,,,,,,,,5574.203814148938,,,,,,,,,,,,6428.055336636173,,,,,,,,,,,,,,,3215.810551640629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-01 00:00:00+00:00,,,,,,,,,,,,,,,,,6294.449688884252,,,,,,,,,,,,6967.169562757566,,,,,,,,,,,,,,,4324.663917535521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-11-01 00:00:00+00:00,,,,,,,,,,,,,,,,,7171.569832097451,,,,,,,,,,,,7432.984526568884,,,,,,,,,,,,,,,4727.413296814856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-12-01 00:00:00+00:00,,,,,,,,,,,,,,,,,8466.857750480664,,,,,,,,,,,,7703.031208851044,,,,,,,,,,,,,,,5170.319810755943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-01 00:00:00+00:00,,,,,,,,,,,,,,,,,11266.153580517555,,,,,,,,,,,,8545.721215656451,,,,,,,,,,,,,,,7506.843034104885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 00:00:00+00:00,,,,,,,,,,,,,,,,,13106.307165295148,,,,,,,,,,,,10055.459036510332,,,,,,,,,,,,,,,8840.567324837086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-01 00:00:00+00:00,,,,,,,,,,,,,,,,,14455.823324326278,,,,,,,,,,,,10966.371557729568,,,,,,,,,,,,,,,9993.055722523713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-01 00:00:00+00:00,,,,,,,,,,,,,,,,,15384.729243159378,,,,,,,,,,,,11133.028520982274,,,,,,,,,,,,,,,10158.273154523164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-01 00:00:00+00:00,,,,,,,,,,,,,,,,,15786.15936929195,,,,,,,,,,,,11597.711971647484,,,,,,,,,,,,,,,10511.94183992246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-01 00:00:00+00:00,,,,,,,,,,,,,,,,,14828.90563592207,,,,,,,,,,,,11636.183856353384,,,,,,,,,,,,,,,10206.637248948913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-01 00:00:00+00:00,,,,,,,,,,,,,,4809.753393591279,,,12244.091729947317,,,,,,,,,,,,10304.332591732986,,,,,,,,,,,,,,,7716.454217889577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-01 00:00:00+00:00,,,,,,,,,,,,,,4333.281073445276,,,10733.721066723017,,,,,,,,,,,,8243.572432717607,,,,,,,,,,,,,,,6525.1858923877035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-01 00:00:00+00:00,,,,,,,,,,,,,,4041.4604752994264,,,9284.805383390001,,,,,,,,,,,,7225.288086529607,,,,,,,,,,,,,,,5070.244524674194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-01 00:00:00+00:00,,,,,,,,,,,,,,4009.887691611436,,,8222.81694427572,,,,,,,,,,,,6948.8042251207835,,,,,,,,,,,,,,,4364.532894325933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-01 00:00:00+00:00,,,,,,,,,,,,,,3514.2381121049707,,,7493.7036113001805,,,,,,,,,,,,6161.033276560654,,,,,,,,,,,,,,,3659.9057044533697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-01 00:00:00+00:00,,,,,,,,,,,,,,,,,7821.921889880418,,,,,,,,,,,,5848.355702637341,,,,,,,,,,,,,,,3357.6343647670415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-01 00:00:00+00:00,,,,,,,,,,,,,,,,,8006.017813943269,,,,,,,,,,,,5740.346060853993,,,,,,,,,,,,,,,3207.5489018584058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-01 00:00:00+00:00,,,,,,,,,,,,,,,,,7602.691308641293,,,,,,,,,,,,5286.040436863524,,,,,,,,,,,,,,,3011.7116158039844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-01 00:00:00+00:00,,,,,,,,,,,,,,,,,7220.469901062892,,,,,,,,,,,1128.9122513276034,4907.969967876388,,,,,,,,,,,,,,,2989.3054659779973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-01 00:00:00+00:00,,,,,,,,,,,,,,,,,6795.424246009705,,,,,,,,,,,931.0076328433784,4439.165929615728,,,,,,,,,,,,,,,2944.0712327874785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-01 00:00:00+00:00,,,,,,,,,,,,,,,,,6969.768569985244,,,,,,,,,,,991.1837702974107,4504.5493835715815,,,,,,,,,,,,,,,3293.1519248670043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,983.7538722511241
2019-06-01 00:00:00+00:00,,,,,,,,,,,,,,3323.8635155055326,,,7467.748121537682,,,,,,,,,,,1076.8877908466154,4834.240117650681,,,,,,,,,,,,,,,3750.4743717013534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,919.9331710592526
2019-07-01 00:00:00+00:00,,,,,,,,,,,,,,3594.9798636271244,,,8476.266965923685,,,,,,,,,,,1163.141444961767,5059.286620363524,,,,,,,,,,,,,,,4369.345795434851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,904.6573518016019
2019-08-01 00:00:00+00:00,,,,,,,,,,,,,,4001.840641578595,,,10182.593762223954,,,,,,,,,,,1258.2513938391828,5399.250893910793,,,,,,,,,,,,,,,4901.801507266905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,920.1984328322179
2019-09-01 00:00:00+00:00,,,,,,,,,,,,,,4162.679775107537,,,11350.34806092014,,,,,,,,,,,1385.6242675321648,5441.537499096675,,,,,,,,,,,,,,,4977.313576898418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2861.5042866796807,,,,,939.0973667793394
2019-10-01 00:00:00+00:00,,,,,,,,,,,,,,4144.923388554187,,,12162.182173401236,,,,,,,,,,,1444.7735238063951,5551.992583605364,,,,,,,,,,,,,,,4889.951898445075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1403.7922503505922,3035.071733379934,,,,,939.414193295833
2019-11-01 00:00:00+00:00,,,,,,,,,,,,,,3808.8089415314585,,,12544.472774920383,,,,,,,,,,1359.6233498370984,1364.1816322755005,5490.345766388509,,,,,,,,,,,,,,,4670.1399425938425,,,,,,,,,,,,,,,,,,,646.9454431373737,,,,,,,,,,,,,,,,,,,,,,,1400.0755265242506,3181.7776008138103,,,,,1024.4076360265676
